指標名,文化財,,,,,,,,,,,,,,,,
出典,国指定文化財等データベース,,,,,,,,,,,,,,,,
年次,2021/2/1取得,,,,,,,,,,,,,,,,
URL,https://kunishitei.bunka.go.jp/,,,,,,,,,,,,,,,,
備考,（2019年度：482件。2020年度：516件）,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,名称,棟名,文化財種類,種別1,種別2,国,時代,重文指定年月日,国宝指定年月日,保管施設の名称,所有者名,管理団体又は責任者
品川区,東五反田３丁目,-,東京都品川区東五反田三丁目191番地39,35.630727,139.729589,旧島津家本邸,本館,国宝・重要文化財(建造物),重要文化財,近代／住居,,大正,2019/12/27,,,学校法人　清泉女子大学,
品川区,東五反田３丁目,-,東京都品川区東五反田三丁目191番地39,35.630727,139.729589,旧島津家本邸,事務所,国宝・重要文化財(建造物),重要文化財,近代／住居,,大正,2019/12/27,,,学校法人　清泉女子大学,
品川区,大井６丁目,-,大田区山王一丁目、品川区大井六丁目,35.59298,139.7302,大森貝塚,,史跡名勝天然記念物,史跡,,,,1955/03/24,,,,
品川区,北品川４丁目,-,品川区北品川三丁目,35.61789,139.7367,加茂真淵墓,,史跡名勝天然記念物,史跡,,,,1926/10/20,,,,
品川区,北品川４丁目,-,品川区北品川三丁目,35.61765,139.7365,沢庵墓,,史跡名勝天然記念物,史跡,,,,1926/10/20,,,,
品川区,豊町１丁目,-,東京都品川区豊町一丁目1131-1,35.612283,139.720536,旧三井文庫第二書庫,,登録有形文化財(建造物),文化福祉,建築物,,大正,,,,品川区,
品川区,北品川５丁目,-,東京都品川区北品川5-740-10,35.62074,139.7349,小池家住宅主屋,,登録有形文化財(建造物),住宅,建築物,,昭和前,2011/01/26,,,,
品川区,平塚１丁目,-,東京都品川区平塚一丁目584,35.616225,139.716044,長濱家住宅主屋,,登録有形文化財(建造物),住宅,建築物,,大正,,,,,
品川区,平塚１丁目,-,東京都品川区平塚一丁目584,35.616225,139.716044,長濱家住宅門,,登録有形文化財(建造物),住宅,その他工作物,,大正,,,,,
品川区,旗の台３丁目,-,東京都品川区旗の台3-852-1,35.60452,139.7083,旗岡八幡神社絵馬殿,,登録有形文化財(建造物),宗教,建築物,,昭和前,2013/06/21,,,旗岡八幡神社,
中央区,水面調査区,-,東京都中央区新川、江東区佐賀,35.67629,139.7875,永代橋,,国宝・重要文化財(建造物),重要文化財,近代／産業・交通・土木,,大正,2007/06/18,,,東京都,
中央区,水面調査区,-,東京都中央区築地、勝どき,35.66223,139.7749,勝鬨橋,,国宝・重要文化財(建造物),重要文化財,近代／産業・交通・土木,,昭和,2007/06/18,,,東京都,
中央区,日本橋中洲,-,東京都中央区日本橋中洲、江東区清澄,35.68242,139.7918,清洲橋,,国宝・重要文化財(建造物),重要文化財,近代／産業・交通・土木,,昭和,2007/06/18,,,東京都,
中央区,日本橋２丁目,日八京,東京都中央区日本橋2丁目4番1号,35.68078,139.7734,髙島屋東京店,髙島屋東京店,国宝・重要文化財(建造物),重要文化財,近代／商業・業務,,昭和,2009/06/30,,,株式会社髙島屋,
中央区,築地３丁目,-,東京都中央区築地三丁目一五〇一番,35.66651,139.7722,築地本願寺本堂,,国宝・重要文化財(建造物),重要文化財,近代／宗教,,昭和,2014/12/10,,,築地本願寺,
中央区,日本橋本石町２丁目,日八京,東京都中央区日本橋本石町二丁目1番1号,35.68656,139.7715,日本銀行本店本館,,国宝・重要文化財(建造物),重要文化財,近代／商業・業務,,明治,1974/02/05,,,日本銀行,
中央区,日本橋１丁目,日八京,東京都中央区日本橋一丁目・日本橋室町一丁目間,35.68405,139.7744,日本橋,,国宝・重要文化財(建造物),重要文化財,近代／産業・交通・土木,,明治,1999/05/13,,,国（国土交通省）,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町二丁目1番1号,35.68631,139.7731,三井本館,,国宝・重要文化財(建造物),重要文化財,近代／商業・業務,,昭和,1998/12/25,,,三井不動産株式会社,
