指標名,薬局,,,,,
出典,病院なび,,,,,
年次,2020/2/26取得,,,,,
URL,https://byoinnavi.jp/,,,,,
備考,,,,,,
,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名
港区,六本木７丁目,六本木,東京都港区六本木7-14-7,35.663463,139.73175,子安薬局 六本木店
港区,六本木７丁目,六本木,東京都港区六本木7-15-14塩業ビルB1F,35.662482,139.729815,グリーン薬局
港区,六本木７丁目,六本木,東京都港区六本木7-3-12,35.665938,139.728411,イスクラ薬局原宿店
港区,六本木６丁目,六本木,東京都港区六本木6-10-3 六本木ﾋﾙｽﾞ ｳｴｽﾄｳｫ-ｸ 1階,35.659638,139.7286045,トモズ 六本木ヒルズ店
港区,六本木６丁目,六本木,東京都港区六本木6-10-1 六本木ヒルズ森タワー6階,35.66043,139.7292615,ケイリバー調剤薬局
港区,六本木６丁目,六本木,東京都港区六本木6-1-26,35.662878,139.732083,マツモトキヨシ 六本木店
港区,六本木４丁目,六本木,東京都港区六本木4-8-7,35.663949,139.7330685,(株)子安
港区,六本木４丁目,六本木,東京都港区六本木4-11-10,35.664147,139.7316285,富士薬局
港区,六本木３丁目,六本木,東京都港区六本木3-7-1THE ROPPONGI TOKYO201,35.664147,139.734873,(株)平井薬局
港区,六本木３丁目,六本木,東京都港区六本木3-9-10,35.66376,139.733847,平井仁成堂
港区,六本木１丁目,虎ノ門,東京都港区六本木1-6-1,35.664597,139.7394315,薬樹六本木泉ガーデン薬局
千代田区,六番町,-,東京都千代田区六番町3-1玉柳ビルB1F,35.687385,139.735665,いずみ薬局六番町
千代田区,六番町,-,東京都千代田区六番町7金澤ビル1F,35.687331,139.733766,アップル薬局六番町店
新宿区,余丁町,-,東京都新宿区余丁町9-4,35.697843,139.7154285,抜弁天薬局
新宿区,余丁町,-,東京都新宿区余丁町8-6,35.697573,139.713498,レジーナ薬局 東新宿店
新宿区,余丁町,-,東京都新宿区余丁町6-21,35.696943,139.7135115,コスモドラッグ
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-8-5,35.674227,139.7628585,マツモトキヨシ 有楽町二丁目店
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-7-1,35.674209,139.7636595,ビーケアセイジョー 有楽町店
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-10-1,35.674929,139.764366,千代田薬局
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-7-1,35.674704,139.761333,エール薬局日比谷店
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-6-10,35.67366,139.7607345,日比谷プラザ薬局
新宿区,矢来町,-,東京都新宿区矢来町108,35.703792,139.734018,矢来町薬局
